image_link,group_id,entity_name,entity_value,value,unit,expected_file_name,file_exists
https://m.media-amazon.com/images/I/61QsBSE7jgL.jpg,731432,item_weight,1400 milligram,1400.0,milligram,731432_5.jpg,True
https://m.media-amazon.com/images/I/71kCYzCu0UL.jpg,529606,item_weight,567.0 gram,567.0,gram,529606_135.jpg,True
https://m.media-amazon.com/images/I/61bpzE0p4yL.jpg,459516,item_weight,100 gram,100.0,gram,459516_122.jpg,True
https://m.media-amazon.com/images/I/71+75wp1BQL.jpg,459516,item_volume,4.0 quart,4.0,quart,459516_682.jpg,True
https://m.media-amazon.com/images/I/51xfRlxWIXL.jpg,639090,item_weight,100.0 gram,100.0,gram,639090_85.jpg,True
https://m.media-amazon.com/images/I/61c+hSNnnZL.jpg,748919,item_weight,270.0 gram,270.0,gram,748919_56.jpg,True
https://m.media-amazon.com/images/I/71XK5d3Oh9L.jpg,416664,wattage,49.0 watt,49.0,watt,416664_95.jpg,True
https://m.media-amazon.com/images/I/51bQPPtMqYL.jpg,881883,item_weight,26.0 gram,26.0,gram,881883_35.jpg,True
https://m.media-amazon.com/images/I/71VCglUkSfL.jpg,299791,item_weight,159.0 pound,159.0,pound,299791_1482.jpg,True
https://m.media-amazon.com/images/I/61HXgujoxpL.jpg,752266,wattage,150.0 watt,150.0,watt,752266_42.jpg,True
https://m.media-amazon.com/images/I/71SuzaRS7gL.jpg,459516,item_volume,30.0 millilitre,30.0,millilitre,459516_65.jpg,True
https://m.media-amazon.com/images/I/71qEriwsbIL.jpg,299791,item_weight,23.0 gram,23.0,gram,299791_104.jpg,True
https://m.media-amazon.com/images/I/71C4XXPcZ3L.jpg,639090,item_weight,454.0 gram,454.0,gram,639090_404.jpg,True
https://m.media-amazon.com/images/I/718EdwGgyVL.jpg,365637,item_weight,200.0 gram,200.0,gram,365637_78.jpg,True
https://m.media-amazon.com/images/I/71Lpqdrpi4L.jpg,365637,item_weight,200.0 gram,200.0,gram,365637_76.jpg,True
